,date,open,high,low,close,volume
0,2014-02-21,79.1586,79.2415,78.7109,78.7855,11286050
1,2014-02-24,79.2664,80.6261,79.1006,79.9545,16034244
2,2014-02-25,80.0374,80.3939,79.5566,79.8467,10664330
3,2014-02-26,80.054,80.3027,79.2001,79.4156,9088471
4,2014-02-27,79.2415,79.6312,78.8933,79.4571,9101165
5,2014-02-28,79.5566,80.2803,79.4073,79.8136,12652612
6,2014-03-03,79.3908,80.0374,78.6196,79.1752,11897226
7,2014-03-04,80.0789,80.3027,79.4819,80.0208,12566341
8,2014-03-05,78.9265,79.0011,77.43,77.7658,19836928
9,2014-03-06,77.658,77.8819,77.3264,77.7326,12612051
10,2014-03-07,78.2384,78.8104,77.9233,78.7524,12660051
11,2014-03-10,78.885,79.2166,78.4788,79.1752,9967356
12,2014-03-11,79.0591,79.2498,77.5337,77.9399,12144602
13,2014-03-12,77.6331,78.3213,77.5585,78.1057,9705872
14,2014-03-13,78.2964,78.4042,77.3761,77.6331,9872689
15,2014-03-14,77.5834,78.114,77.343,77.4922,11731826
16,2014-03-17,77.8902,78.371,77.7243,78.1969,8676159
17,2014-03-18,78.2715,78.9679,77.9896,78.5202,8757308
18,2014-03-19,78.4705,79.0094,77.2103,77.7078,9914653
19,2014-03-20,77.4673,78.5451,77.1108,78.4125,10405003
20,2014-03-21,78.8436,79.5814,78.1886,78.1886,24482606
21,2014-03-24,78.5617,78.8436,78.3296,78.4622,9539768
22,2014-03-25,78.8436,79.4405,78.5949,78.686,9799558
23,2014-03-26,79.2249,79.2415,78.2715,78.5119,11033634
24,2014-03-27,78.4373,80.0043,77.9813,79.7887,15427492
25,2014-03-28,79.9794,81.223,79.9794,80.9991,12321804
26,2014-03-31,81.6541,81.9525,80.6841,80.9825,12375215
27,2014-04-01,80.9577,81.1898,80.6509,81.024,9476393
28,2014-04-02,80.8582,81.2976,80.568,81.2064,9550006
29,2014-04-03,81.1069,81.6955,80.8831,81.1898,10119284
30,2014-04-04,81.4966,81.8365,80.6509,80.7172,12496720
31,2014-04-07,80.6261,80.8582,80.2123,80.2364,10126378
32,2014-04-08,80.4271,81.1484,80.2115,80.7919,10251416
33,2014-04-09,81.0406,81.0737,80.1112,80.6924,10464949
34,2014-04-10,80.4022,81.0654,79.7846,80.2364,13449913
35,2014-04-11,80.0125,80.7835,79.8219,80.1866,13353028
36,2014-04-14,80.825,81.2934,80.2032,81.1318,9610713
37,2014-04-15,80.8996,81.8282,80.4768,81.8116,12961766
38,2014-04-16,82.1184,82.9889,82.052,82.8562,12508091
39,2014-04-17,82.649,83.7101,82.649,83.2542,15439810
40,2014-04-21,82.9308,83.677,82.8148,83.677,8003529
41,2014-04-22,83.3454,83.619,83.0884,83.2127,8212620
42,2014-04-23,83.3951,83.6936,83.1796,83.3205,8691639
43,2014-04-24,83.3039,83.4034,82.7899,82.9143,9057792
44,2014-04-25,82.8977,83.3785,82.8479,83.2459,10396471
45,2014-04-28,83.5029,84.118,83.163,83.876,12710821
46,2014-04-29,84.2076,85.0366,83.9258,84.1081,10094588
47,2014-04-30,83.8428,84.904,83.4946,84.904,13972286
48,2014-05-01,84.5309,84.8874,83.9008,84.0749,11161697
49,2014-05-02,83.9672,85.3185,83.7184,84.5724,11169957
50,2014-05-05,84.3071,85.5009,84.2159,85.3185,7614576
51,2014-05-06,85.0615,85.6419,84.904,85.1196,9669834
52,2014-05-07,85.4926,85.7662,85.219,85.4843,11007353
53,2014-05-08,85.4678,85.6336,84.7051,84.8294,8924353
54,2014-05-09,84.8962,85.2885,84.5206,85.0965,8948779
55,2014-05-12,85.4137,85.4304,84.7418,85.3302,8830502
56,2014-05-13,85.2885,85.7309,85.0882,85.4387,7529135
57,2014-05-14,85.4387,85.7058,85.2301,85.3803,6999163
58,2014-05-15,85.1383,85.4888,83.7443,84.1199,13658740
59,2014-05-16,83.9613,84.3036,83.736,84.0865,10369477
60,2014-05-19,83.8194,84.3954,83.8194,84.1951,5851383
61,2014-05-20,84.0448,84.3703,83.8445,84.0281,6140744
62,2014-05-21,84.1784,85.3219,84.0699,85.1633,7748049
63,2014-05-22,84.9797,85.1132,84.6959,84.7209,5304614
64,2014-05-23,84.7626,85.0798,84.5258,84.5707,5411273
65,2014-05-27,84.8127,85.0548,84.2451,84.6041,8359739
66,2014-05-28,84.4955,85.1967,84.3453,84.3536,7587010
67,2014-05-29,84.7543,84.8461,84.3203,84.5289,6113654
68,2014-05-30,84.1366,84.4288,83.7777,83.9113,11488959
69,2014-06-02,83.9113,84.2034,83.1934,83.4188,7762537
70,2014-06-03,83.1267,84.0448,83.1267,83.7944,9384234
71,2014-06-04,83.6442,83.8487,83.4355,83.5023,7154661
72,2014-06-05,83.5523,84.1617,83.4355,83.928,12296438
73,2014-06-06,83.978,84.8294,83.9697,84.8044,9342474
74,2014-06-09,84.6792,85.1049,84.4622,84.7376,6404983
75,2014-06-10,84.7042,84.9129,84.3036,84.6875,7917532
76,2014-06-11,84.4622,85.4137,84.3036,85.0965,10270318
77,2014-06-12,85.5222,85.927,84.7793,84.8545,11421250
78,2014-06-13,85.0798,85.6851,84.8294,85.6808,8241548
79,2014-06-16,85.614,86.1816,85.2802,85.9062,8977642
80,2014-06-17,85.6224,85.6307,84.6792,85.4888,9355388
81,2014-06-18,85.614,85.9312,85.1883,85.7476,9575877
82,2014-06-19,85.6474,85.8394,84.8712,85.6641,11107691
83,2014-06-20,86.2067,86.8577,85.9229,86.6657,17681113
84,2014-06-23,86.8994,87.3168,86.7075,87.1248,8553670
85,2014-06-24,86.9579,87.1999,85.5306,85.7476,9708408
86,2014-06-25,85.422,85.6558,84.746,85.2551,10716273
87,2014-06-26,85.0882,85.4554,84.1784,85.1633,8424551
88,2014-06-27,84.8628,84.963,84.0198,84.4789,15149918
89,2014-06-30,84.4789,84.5289,83.9029,84.0365,9536536
90,2014-07-01,84.4288,84.796,84.1283,84.6041,8404213
91,2014-07-02,84.4288,84.8378,84.337,84.7793,6954442
92,2014-07-03,85.0965,86.1983,84.8712,85.6307,6922616
93,2014-07-07,85.4137,85.6808,85.1549,85.6808,7980994
94,2014-07-08,85.4137,86.1649,85.2802,85.831,9615023
95,2014-07-09,85.9396,86.5489,85.8144,86.432,7659029
96,2014-07-10,85.8728,86.0314,85.1716,85.614,8533731
97,2014-07-11,85.4721,85.5556,84.5707,84.9212,7689643
98,2014-07-14,85.2802,86.0397,85.2718,85.7058,8253348
99,2014-07-15,85.5806,85.6391,84.9212,85.4638,8760545
100,2014-07-16,85.6057,86.6323,85.589,86.6157,8879502
101,2014-07-17,86.2901,86.7116,85.3803,85.397,8145741
102,2014-07-18,85.7142,85.9396,85.0214,85.7476,8208309
103,2014-07-21,85.4387,86.1315,85.1883,86.0397,6632386
104,2014-07-22,86.5071,86.9662,86.3903,86.4237,7426442
105,2014-07-23,86.5071,87.1832,86.4153,87.0163,7017078
106,2014-07-24,87.1582,87.4086,86.7659,87.0413,7943024
107,2014-07-25,86.7492,86.7993,85.9396,86.1232,7784729
108,2014-07-28,86.5823,86.9328,85.614,86.1816,11072138
109,2014-07-29,86.9829,87.442,86.407,86.432,8055421
110,2014-07-30,86.5823,86.9328,85.614,86.1816,11072188
111,2014-07-31,85.1216,85.1216,82.5758,82.5841,18297904
112,2014-08-01,82.317,83.0933,81.9497,82.4673,14915613
113,2014-08-04,82.4172,83.8278,82.0583,83.5774,12152078
114,2014-08-05,83.0348,83.0849,81.6159,81.9664,13071813
115,2014-08-06,81.9664,83.1767,81.9664,82.6175,9916916
116,2014-08-07,83.2769,83.3353,81.4907,82.0249,10017398
117,2014-08-08,82.4756,83.2936,82.0666,83.2519,11206941
118,2014-08-11,83.4452,83.5628,82.819,82.9829,8595196
119,2014-08-12,82.5458,82.9493,82.218,82.7812,9585001
120,2014-08-13,83.0585,83.4704,82.7728,83.2855,7645775
121,2014-08-14,83.2939,83.4452,82.8736,83.2855,6547528
122,2014-08-15,83.4116,83.5712,82.487,83.235,9234925
123,2014-08-18,83.4452,83.6553,83.2897,83.6469,7143392
124,2014-08-19,83.6301,84.0083,83.5712,83.6217,8888327
125,2014-08-20,83.6721,83.9663,83.2435,83.7982,6753128
126,2014-08-21,83.8822,84.1092,83.4284,83.4452,6826246
127,2014-08-22,83.1174,83.193,82.4366,82.7896,8096103
128,2014-08-25,83.0501,83.1258,82.7896,82.9997,7570029
129,2014-08-26,83.3107,84.3109,83.2266,83.7478,8536472
130,2014-08-27,83.8654,84.0167,83.2855,83.6553,5849223
131,2014-08-28,83.2435,83.8318,83.2182,83.6889,6072738
132,2014-08-29,83.5292,83.773,82.9745,83.5965,8873707
133,2014-09-02,83.5712,83.7057,82.2096,82.7812,8966533
134,2014-09-03,83.0922,83.7057,83.0922,83.3023,8481019
135,2014-09-04,83.2098,83.5881,82.3441,82.6719,9662876
136,2014-09-05,82.9913,83.462,82.4618,83.4284,9486572
137,2014-09-08,83.1426,83.1426,81.9071,82.176,10080099
138,2014-09-09,82.1088,82.3945,81.4952,81.8566,9762259
139,2014-09-10,81.8314,81.9743,80.5454,81.3691,12113689
140,2014-09-11,80.9573,81.6297,80.537,81.554,10181311
141,2014-09-12,81.1338,81.1842,80.3773,80.5034,10270116
142,2014-09-15,80.4614,81.0245,80.184,80.9321,10694860
143,2014-09-16,80.8816,82.4114,80.7051,81.8902,11582529
144,2014-09-17,82.2937,82.3105,81.3607,81.5961,8777778
145,2014-09-18,81.6549,81.7978,81.0918,81.201,8636631
146,2014-09-19,81.5961,81.9995,81.4154,81.6297,18178477
147,2014-09-22,81.4448,81.5288,80.9153,81.1422,8824870
148,2014-09-23,80.9237,81.6633,80.7135,80.7135,10300659
149,2014-09-24,80.5791,80.8985,79.7133,80.537,12200003
150,2014-09-25,80.4026,80.5959,79.1756,79.2174,12854240
151,2014-09-26,79.2847,80.4866,78.8392,80.2092,11256807
152,2014-09-29,79.6041,79.6629,78.8392,79.3687,14023092
153,2014-09-30,79.0998,79.6881,78.6879,79.0493,15579333
154,2014-10-01,79.0998,79.4612,77.9273,78.0491,14028600
155,2014-10-02,77.6541,78.9233,77.3767,78.419,13756563
156,2014-10-03,78.6711,79.0998,77.8138,78.9401,11572112
157,2014-10-06,79.0157,80.1252,78.9317,79.4444,10599719
158,2014-10-07,79.2343,80.0075,78.4442,78.4778,10787852
159,2014-10-08,78.5198,79.7049,77.6793,79.52,15592479
160,2014-10-09,79.0493,79.4192,77.0153,77.175,17917680
161,2014-10-10,77.6961,78.3937,76.4018,76.9901,18173104
162,2014-10-13,76.7548,77.7718,76.2841,76.3513,14451647
163,2014-10-14,76.8977,77.5196,75.6958,76.1076,23121774
164,2014-10-15,74.8048,76.158,73.0482,75.8302,24704546
165,2014-10-16,74.4518,76.7127,74.1156,76.1496,25215899
166,2014-10-17,76.5951,77.5364,76.0656,76.6623,18194303
167,2014-10-20,76.1748,77.2339,76.1748,77.133,10826502
168,2014-10-21,78.0491,79.0325,77.6289,78.7131,15757046
169,2014-10-22,78.9737,79.499,78.15,78.2761,12742932
170,2014-10-23,79.2679,79.831,78.898,79.0998,11352718
171,2014-10-24,79.167,79.4528,78.3517,79.4192,9740056
172,2014-10-27,78.8812,78.8812,77.9735,78.7636,11394514
173,2014-10-28,79.3771,80.0117,78.9485,79.9319,12570452
174,2014-10-29,80.2008,80.6715,78.6879,79.5032,12410105
175,2014-10-30,78.898,79.5705,78.3517,79.3855,9767918
176,2014-10-31,79.8394,81.4364,79.2679,81.2851,17493736
177,2014-11-03,81.159,81.6129,79.6797,80.0664,13410561
178,2014-11-04,79.4276,79.7554,78.9149,79.4444,13498531
179,2014-11-05,80.1504,80.495,79.5536,79.9067,12480033
180,2014-11-06,79.9991,81.0413,79.2427,80.9069,14731392
181,2014-11-07,81.1016,82.2529,81.0338,81.7704,13233484
182,2014-11-10,82.0074,82.2021,81.3301,81.5079,9087594
183,2014-11-11,81.0846,81.7026,80.9407,81.618,7990045
184,2014-11-12,81.1862,81.6095,80.5174,80.746,11592788
185,2014-11-13,80.3904,80.6021,79.4338,80.1365,12355397
186,2014-11-14,80.3142,80.5174,80.128,80.5005,9352535
187,2014-11-17,80.2973,80.5428,79.7386,80.5174,8704386
188,2014-11-18,80.492,81.0592,80.0264,80.3142,9272445
189,2014-11-19,80.492,81.0508,79.6878,80.9407,8333169
190,2014-11-20,80.7375,81.1862,80.6444,81.1185,8422369
191,2014-11-21,82.2868,82.2868,81.3555,81.9566,12374854
192,2014-11-24,81.5587,81.9481,80.6359,81.0338,10172405
193,2014-11-25,81.2793,81.2963,79.891,80.2381,13747362
194,2014-11-26,80.1195,80.5344,79.8825,79.9841,9822941
195,2014-11-28,77.4613,77.7576,76.2846,76.6486,19556690
196,2014-12-01,76.4962,78.6211,76.4285,78.1809,27584224
197,2014-12-02,78.1555,80.1449,77.8931,79.7386,20885295
198,2014-12-03,80.1449,80.7037,79.5777,80.382,16220449
199,2014-12-04,79.6878,80.0941,78.7904,79.891,13115285
200,2014-12-05,79.5354,80.0772,79.031,79.4253,11831896
201,2014-12-08,78.6465,78.8412,77.347,77.6306,15735859
202,2014-12-09,77.2327,77.9354,76.8348,77.3597,15883826
203,2014-12-10,76.801,76.8094,74.6676,75.0655,22279389
204,2014-12-11,75.2264,77.4952,75.2179,75.5142,21522152
205,2014-12-12,75.0994,75.3449,73.3131,73.3131,24568339
206,2014-12-15,74.1004,75.0062,73.2284,73.5671,21373561
207,2014-12-16,73.1269,75.5142,72.966,73.1523,26372409
208,2014-12-17,73.8549,76.1068,73.7787,75.3618,23323043
209,2014-12-18,76.5047,77.1735,74.8369,77.1735,22882705
210,2014-12-19,76.3692,79.273,75.8613,79.273,38468954
211,2014-12-22,78.6973,79.2984,78.2655,79.0105,17871762
212,2014-12-23,79.1714,80.5767,78.7711,80.0772,13706536
213,2014-12-24,79.764,79.7894,78.7142,79.3915,6875691
214,2014-12-26,79.5693,79.9418,78.4095,78.9089,10584997
215,2014-12-29,79.0105,79.4592,78.638,78.7904,9892119
216,2014-12-30,78.5364,79.0613,78.3163,78.7481,8743369
217,2014-12-31,78.2401,78.8412,77.9354,78.2655,11337219
218,2015-01-02,78.0962,78.7735,77.7237,78.5872,10220410
219,2015-01-05,77.9692,78.2232,75.7682,76.4369,18502381
220,2015-01-06,76.3946,77.3851,75.3618,76.0306,16670713
221,2015-01-07,76.7417,77.4444,76.1914,76.801,13590721
222,2015-01-08,77.2497,78.1132,77.038,78.0793,15487496
223,2015-01-09,78.1386,78.5449,77.3512,77.9692,14488415
224,2015-01-12,77.2412,77.3259,76.0391,76.4708,15176303
225,2015-01-13,76.9364,77.402,75.438,76.1914,17469028
226,2015-01-14,75.3025,76.0983,73.8718,75.9713,23272056
227,2015-01-15,76.5555,76.7502,74.9301,75.311,18759590
228,2015-01-16,75.3279,77.1989,75.3279,77.1396,17713093
229,2015-01-20,77.1565,77.6983,76.5131,77.1142,16760994
230,2015-01-21,77.6645,77.8761,77.0465,77.7745,14276380
231,2015-01-22,78.147,78.7022,77.3089,78.6211,13558953
232,2015-01-23,78.1216,78.2909,76.856,76.9449,14706313
233,2015-01-26,76.7079,77.8338,76.5893,77.6814,10672507
234,2015-01-27,77.2412,77.546,76.6994,76.9957,12301462
235,2015-01-28,76.9364,76.9788,74.3459,74.456,17829700
236,2015-01-29,74.6845,74.7184,72.8306,74.1427,22682981
237,2015-01-30,73.7872,74.8539,73.0168,74.0073,22679947
238,2015-02-02,74.3713,75.8443,74.075,75.8359,20306347
239,2015-02-03,76.9534,78.164,76.8772,78.0962,21900857
240,2015-02-04,77.5798,78.1132,76.6232,77.4274,19632169
241,2015-02-05,78.2147,78.3417,77.6306,78.1894,12809028
242,2015-02-06,78.5561,78.7097,77.5838,78.0444,12331189
243,2015-02-09,77.9591,78.7182,77.8197,78.0955,11360679
244,2015-02-10,78.2491,78.2491,77.0208,77.6264,12952873
245,2015-02-11,76.782,77.4729,76.5858,77.2767,12240595
246,2015-02-12,78.0103,79.0338,77.635,78.7864,14842992
247,2015-02-13,79.0679,79.7076,78.7097,79.6394,12060981
248,2015-02-17,79.1106,79.3835,78.7182,79.3664,11758746
249,2015-02-18,78.4623,78.4623,77.0976,77.6264,19177925
250,2015-02-19,76.4579,77.1232,75.5538,76.2873,19350556
251,2015-02-20,76.2532,76.7138,75.7841,76.6967,15959865
252,2015-02-23,76.1338,76.3811,75.6902,75.9205,12771790
253,2015-02-24,76.1935,76.5773,76.0229,76.2702,9990726
254,2015-02-25,76.3982,76.5091,75.9802,76.4238,9925652
255,2015-02-26,76.0229,76.0655,75.1273,75.6135,13984008
256,2015-02-27,75.8182,76.1508,75.3491,75.5197,13090560
257,2015-03-02,75.3491,75.5026,74.5047,75.0932,13793671
258,2015-03-03,74.9994,75.0761,74.317,74.7349,13493839
259,2015-03-04,75.025,75.025,74.1464,74.3597,13467554
260,2015-03-05,74.2658,74.3651,73.7967,73.9844,12527581
261,2015-03-06,73.7029,73.8649,72.7732,73.0376,16070466
262,2015-03-09,73.4555,73.6773,72.6026,72.6367,14503802
263,2015-03-10,72.3467,72.9523,71.852,71.8691,17195460
264,2015-03-11,72.4405,72.4405,71.6473,71.6644,13004655
265,2015-03-12,72.0141,72.2614,71.6985,71.8349,10792898
266,2015-03-13,71.562,71.8008,70.5214,71.5364,16799920
267,2015-03-16,71.3999,72.3808,71.0246,72.2955,13516235
268,2015-03-17,72.1079,72.3723,71.6601,71.7155,12979713
269,2015-03-18,71.2549,73.6688,71.1611,73.4129,18745653
270,2015-03-19,72.6623,72.9267,71.9245,71.997,12738497
271,2015-03-20,72.2188,72.8414,71.9799,72.1079,36083450
272,2015-03-23,72.5173,73.1656,72.5088,72.867,17450685
273,2015-03-24,72.7561,73.1655,72.0738,72.0908,10174292
274,2015-03-25,72.5429,72.9864,72.3041,72.3808,11934737
275,2015-03-26,72.7561,72.9864,71.7241,71.9202,14400695
276,2015-03-27,71.6814,71.6899,71.0758,71.2891,11579299
277,2015-03-30,71.8776,73.1997,71.8605,73.0376,15653170
278,2015-03-31,72.3723,72.7902,72.0396,72.5002,13353990
279,2015-04-01,73.0973,73.3532,71.8691,72.0396,14522257
280,2015-04-02,71.7241,72.4491,71.5228,71.9032,11297401
281,2015-04-06,72.6282,73.0461,71.8179,72.6111,10916434
282,2015-04-07,72.5088,73.4982,72.2921,73.1399,11836065
283,2015-04-08,73.1826,73.2679,71.6644,71.6985,16257095
284,2015-04-09,71.6473,72.2699,71.4852,72.2017,13281833
285,2015-04-10,72.8158,73.3873,72.3041,72.9779,13372433
286,2015-04-13,73.2849,73.5664,72.7049,72.7902,9880507
287,2015-04-14,73.012,74.6113,72.9523,73.8905,15693825
288,2015-04-15,74.3255,75.5111,74.3255,75.1273,15332834
289,2015-04-16,74.9567,75.1955,74.2999,74.8288,9570809
290,2015-04-17,74.3255,74.5132,73.4854,74.1464,14430130
291,2015-04-20,74.317,75.1444,74.2744,74.4108,11593561
292,2015-04-21,74.5302,74.7349,73.9374,74.1038,10100460
293,2015-04-22,74.2402,74.8885,73.6432,74.5985,8663587
294,2015-04-23,74.5132,75.3832,74.4705,74.6667,9866129
295,2015-04-24,74.3682,74.5132,73.9161,74.1805,8405737
296,2015-04-27,74.5558,74.7179,73.9972,74.2147,10534606
297,2015-04-28,74.3938,74.9397,74.2402,74.8885,9633764
298,2015-04-29,74.6326,75.1188,74.172,74.9482,12534119
299,2015-04-30,75.6305,75.6305,74.3938,74.5217,13947730
300,2015-05-01,74.9311,75.8694,74.8032,75.7841,12257076
301,2015-05-04,76.2702,76.6626,75.8694,76.0058,10343675
302,2015-05-05,76.7394,76.8417,75.5026,75.5794,11895027
303,2015-05-06,76.4664,76.7308,74.8799,75.2211,11273450
304,2015-05-07,75.0591,75.1444,74.1379,74.7179,9992451
305,2015-05-08,75.46,75.9717,74.9055,75.9035,11390293
306,2015-05-11,76.1357,76.1701,74.5189,74.6307,11997787
307,2015-05-12,74.7253,75.2155,74.3211,74.8371,9788887
308,2015-05-13,75.0607,75.4477,74.3057,74.4415,8629433
309,2015-05-14,74.7597,75.1123,74.6049,74.7941,8791275
310,2015-05-15,74.6479,75.3531,74.4759,75.1209,8422209
311,2015-05-18,75.0865,75.2155,74.6307,74.6909,6395354
312,2015-05-19,74.3641,75.0005,74.1405,74.8113,9777078
313,2015-05-20,75.1553,75.1639,74.7425,74.9317,7276571
314,2015-05-21,75.0607,75.1983,74.7855,75.0005,8357353
315,2015-05-22,74.8113,74.9059,74.3899,74.4071,7598432
