,date,open,high,low,close,volume
316,2015-05-26,73.9943,74.2781,73.1257,73.4009,11288963
317,2015-05-27,73.3579,73.8653,72.9021,73.1945,10778275
318,2015-05-28,73.1945,73.5901,72.9451,73.1945,8038943
319,2015-05-29,73.1859,73.5987,72.9967,73.2719,14631316
320,2015-06-01,73.3149,73.5041,72.9279,73.2117,9077512
321,2015-06-02,73.2031,73.6073,73.0225,73.2203,9328322
322,2015-06-03,73.2977,73.8223,72.9795,73.0569,8179540
323,2015-06-04,72.8419,73.0053,72.0507,72.4291,12607257
324,2015-06-05,72.3517,73.0999,72.2227,72.4807,11388508
325,2015-06-08,72.3947,73.2796,72.1797,72.9709,12244688
326,2015-06-09,73.3493,73.4697,72.6613,72.7387,8105514
327,2015-06-10,73.8223,73.9341,73.0999,73.2805,10147049
328,2015-06-11,73.3579,73.7019,73.0053,73.1773,7759265
329,2015-06-12,72.7387,72.8247,72.1195,72.2571,8347341
330,2015-06-15,71.8357,72.2227,71.5433,71.9991,9563933
331,2015-06-16,72.0765,72.8849,71.7239,72.8247,9100116
332,2015-06-17,73.1257,73.2117,72.5925,72.8677,9090188
333,2015-06-18,72.9279,73.9255,72.8591,73.5127,10247825
334,2015-06-19,73.0311,73.5127,73.0311,73.2805,16129576
335,2015-06-22,73.4353,73.6159,73.0741,73.2461,9465144
336,2015-06-23,73.2891,73.3407,72.7473,73.1601,10223910
337,2015-06-24,73.0053,73.3923,72.8075,72.8247,11800118
338,2015-06-25,72.9709,72.9709,72.1797,72.1797,10259382
339,2015-06-26,72.0937,72.3259,71.8013,72.1195,19023328
340,2015-06-29,71.4229,71.7669,71.2079,71.2251,11739236
341,2015-06-30,72.0163,73.0139,71.2079,71.5519,14981145
342,2015-07-01,71.6207,71.8357,70.6145,70.8381,13529076
343,2015-07-02,71.1993,71.6207,70.9929,71.5003,9187997
344,2015-07-06,70.8811,71.4315,70.6231,70.9757,11694425
345,2015-07-07,70.6833,71.5777,70.0813,71.2681,15641535
346,2015-07-08,70.7349,71.3627,70.4425,70.4941,10056994
347,2015-07-09,71.2681,71.5089,70.1587,70.1759,11980543
348,2015-07-10,70.5973,70.9413,70.1759,70.7091,8628659
349,2015-07-13,70.6145,71.0444,70.5801,70.8811,8026658
350,2015-07-14,70.8467,71.6551,70.7435,71.4745,9310155
351,2015-07-15,71.0445,71.7411,70.8672,71.1735,9289210
352,2015-07-16,71.5347,71.7927,71.2079,71.3025,8267647
353,2015-07-17,70.9585,71.2423,70.3393,71.0445,12156000
354,2015-07-20,70.6489,70.869,70.1759,70.3135,12957060
355,2015-07-21,70.4597,70.8897,70.0297,70.2275,8677069
356,2015-07-22,70.8209,70.9241,70.1587,70.3393,13181463
357,2015-07-23,70.2877,70.4941,69.6341,69.7803,10496096
358,2015-07-24,69.7975,69.7975,68.5591,68.7483,14888464
359,2015-07-27,68.1377,68.9117,67.9141,68.1635,14996094
360,2015-07-28,68.5419,71.0918,68.4258,70.9327,19777278
361,2015-07-29,70.6747,71.5519,70.4425,71.5003,13913768
362,2015-07-30,71.5347,71.6551,70.8811,71.3885,11139943
363,2015-07-31,70.2361,70.2361,67.8797,68.1205,26232661
364,2015-08-03,67.6819,67.8797,66.7617,67.1315,15767743
365,2015-08-04,66.9767,67.6045,66.1597,66.3661,18874419
366,2015-08-05,66.9681,67.2777,66.1339,66.3661,16544386
367,2015-08-06,66.1683,67.3035,66.1425,67.1573,13005213
368,2015-08-07,66.6929,67.0541,65.8912,66.0737,12187623
369,2015-08-10,66.2973,67.7249,66.2973,67.7249,14876012
370,2015-08-11,66.8482,67.7683,66.2579,67.2648,14486353
371,2015-08-12,67.2214,68.4627,66.8048,68.3933,16909190
372,2015-08-13,67.9853,68.8273,67.9419,68.2718,13154102
373,2015-08-14,68.2631,68.8186,67.9245,68.02,9129284
374,2015-08-17,67.6468,68.7275,67.2301,68.3759,9365433
375,2015-08-18,68.1676,68.2891,67.343,67.6207,9815315
376,2015-08-19,67.2822,67.343,65.9107,66.1711,17007779
377,2015-08-20,65.9714,66.1277,64.7301,64.7301,17811205
378,2015-08-21,64.3222,65.0079,62.56,62.6121,25488846
379,2015-08-24,59.0184,61.9611,57.7684,59.6521,35531225
380,2015-08-25,61.9003,62.0132,59.2007,59.6434,30409744
381,2015-08-26,61.31,63.1503,60.0253,62.9333,34436044
382,2015-08-27,64.0617,65.0079,63.376,64.9732,24570983
383,2015-08-28,64.8517,65.9541,64.5913,65.1642,18997331
384,2015-08-31,64.4784,65.5808,63.6277,65.3117,19570103
385,2015-09-01,63.6277,63.6711,62.0739,62.5687,24092930
386,2015-09-02,63.4541,63.5756,62.4993,63.567,16936898
387,2015-09-03,63.9229,65.0253,63.6624,64.0531,13451867
388,2015-09-04,63.3065,63.4888,62.7163,62.8986,14902476
389,2015-09-08,63.9923,63.9923,63.3385,63.8013,13626907
390,2015-09-09,64.5565,64.8256,62.3691,62.4993,17246222
391,2015-09-10,63.2024,63.3499,62.3257,62.9506,12353853
392,2015-09-11,62.8465,63.1243,62.5079,63.0982,12172259
393,2015-09-14,62.7684,63.0027,62.2909,62.9246,10738538
394,2015-09-15,62.8812,63.6392,62.8552,63.2458,11979773
395,2015-09-16,63.81,64.843,63.6885,64.4958,15214174
396,2015-09-17,64.5913,65.5114,64.1051,64.6347,15603018
397,2015-09-18,63.593,63.8534,62.6034,63.0895,23180160
398,2015-09-21,63.4541,63.8968,63.1329,63.7058,10852972
399,2015-09-22,62.8031,63.8187,62.5166,63.1416,14245205
400,2015-09-23,63.2545,63.5409,62.751,62.7597,13784836
401,2015-09-24,62.4993,63.4975,62.2562,63.1329,14584249
402,2015-09-25,63.619,63.8274,63.159,63.567,15175317
403,2015-09-28,63.0375,63.7666,62.8465,63.0201,14571908
404,2015-09-29,63.0635,63.5322,62.6208,63.3413,13754439
405,2015-09-30,63.7145,64.5392,63.6538,64.5392,18176502
406,2015-10-01,65.277,65.6069,63.6277,64.2874,14397814
407,2015-10-02,63.7058,65.8846,63.3933,65.8673,18811345
408,2015-10-05,66.5357,66.9697,65.7892,66.6746,18486731
409,2015-10-06,66.8048,68.1936,66.1971,67.612,18757917
410,2015-10-07,68.5495,68.8273,67.2996,68.7492,18703210
411,2015-10-08,68.8447,69.5391,68.1763,69.4697,14344692
412,2015-10-09,69.487,69.5868,68.2457,68.8013,17384670
413,2015-10-12,69.0877,69.0877,68.3325,68.836,9931754
414,2015-10-13,68.3325,69.053,68.1329,68.7145,12326598
415,2015-10-14,68.5495,69.8603,68.3846,69.5825,14485998
416,2015-10-15,69.6086,70.7717,69.3568,70.7283,13640875
417,2015-10-16,71.4054,71.6137,70.7023,71.5964,14304431
418,2015-10-19,71.1884,71.3273,70.1033,70.303,14155779
419,2015-10-20,69.921,70.3594,69.6172,70.1641,12340108
420,2015-10-21,70.1901,70.4419,69.5391,69.6259,10286440
421,2015-10-22,70.0339,72.013,70.0165,71.9523,14823462
422,2015-10-23,71.5356,72.0478,71.0842,72.0304,13215678
423,2015-10-26,71.6311,71.8134,70.4592,70.5026,12576449
424,2015-10-27,69.9384,70.4506,69.2092,70.3898,13579364
425,2015-10-28,70.5808,71.6832,70.2547,71.4228,12473034
426,2015-10-29,70.9974,72.2387,70.9974,71.3794,10341163
427,2015-10-30,71.5877,72.8116,70.5374,71.8221,18758594
428,2015-11-02,71.4401,74.5911,71.2578,74.0269,21266523
429,2015-11-03,74.3568,75.8975,74.2873,75.3897,20115909
430,2015-11-04,75.3203,75.5894,74.3915,74.6345,14245441
431,2015-11-05,74.2613,74.8515,73.3498,73.6189,12291124
432,2015-11-06,72.855,73.3238,72.2387,73.3238,12491678
433,2015-11-09,73.1662,73.2005,71.6251,71.7564,13551176
434,2015-11-10,71.7389,72.3343,71.6776,72.1067,14238006
435,2015-11-11,72.168,72.2906,71.2748,71.4675,9598043
436,2015-11-12,70.5481,71.1698,69.4536,69.5324,16050638
437,2015-11-13,69.4185,69.6812,68.2452,68.3853,17527266
438,2015-11-16,68.2452,70.9158,68.219,70.837,14548134
439,2015-11-17,70.6707,70.8195,69.725,70.014,10011689
440,2015-11-18,69.9527,70.837,69.69,70.6969,10884594
441,2015-11-19,70.4955,70.732,70.084,70.3117,9453285
442,2015-11-20,70.5481,70.8764,69.7425,69.8651,10144448
443,2015-11-23,69.6987,70.6698,69.2259,70.2942,11868403
444,2015-11-24,70.3555,72.1067,70.2241,71.6951,15055512
445,2015-11-25,71.1873,71.9491,71.0122,71.1435,8980425
446,2015-11-27,70.5568,71.1523,70.4518,71.126,4156645
447,2015-11-30,71.2924,72.3694,71.1435,71.5025,17729175
448,2015-12-01,71.5901,71.914,71.161,71.7039,13916981
449,2015-12-02,71.196,71.485,69.5411,69.655,16299981
450,2015-12-03,69.8038,69.9176,68.3153,68.6568,14870252
451,2015-12-04,67.7286,69.1559,67.4515,69.0508,20156434
452,2015-12-07,67.7111,67.86,66.3276,67.247,17676103
453,2015-12-08,65.9073,66.853,64.6114,65.3469,24217600
454,2015-12-09,65.5308,67.5885,65.4345,66.2226,22036336
455,2015-12-10,66.3714,67.86,66.1262,66.2751,20142376
456,2015-12-11,65.5133,66.1438,65.093,65.093,20470858
457,2015-12-14,65.058,66.7392,64.8741,66.5728,21976535
458,2015-12-15,67.7987,69.6987,67.7111,69.5499,24366833
459,2015-12-16,69.2084,69.7075,68.2978,69.3047,17233853
460,2015-12-17,69.1909,69.3748,68.254,68.2627,17362915
461,2015-12-18,67.9212,68.9807,67.4747,67.6673,28835969
462,2015-12-21,68.1139,68.3887,67.1113,67.6498,14460450
463,2015-12-22,68.0351,68.2102,67.606,67.9913,13855761
464,2015-12-23,68.8932,70.2416,68.578,70.2154,15184195
465,2015-12-24,70.2854,70.2854,69.2794,69.4623,5848311
466,2015-12-28,68.4028,69.0508,68.219,68.9457,9715843
467,2015-12-29,70.0402,70.119,69.0333,69.3135,8838979
468,2015-12-30,68.578,69.1646,68.2715,68.3941,9314646
469,2015-12-31,67.8687,68.683,67.7987,68.254,10285519
470,2016-01-04,67.86,68.2452,66.9449,67.8249,20400084
471,2016-01-05,67.5885,68.4203,67.3541,68.4028,11993500
472,2016-01-06,67.1069,67.9825,67.0631,67.8337,18826900
473,2016-01-07,66.5991,68.289,66.459,66.7479,21263761
474,2016-01-08,66.853,67.1157,65.2331,65.3995,19033628
475,2016-01-11,65.6797,65.776,63.5344,64.5239,21352955
476,2016-01-12,64.9004,66.0387,64.0526,65.846,21864130
477,2016-01-13,66.4152,67.4747,65.6184,66.2401,26052729
478,2016-01-14,66.7304,69.9789,66.3714,69.2784,33806670
479,2016-01-15,66.8355,68.4466,66.8092,67.93,28342063
480,2016-01-19,68.2365,68.5079,65.8373,66.8968,22684537
481,2016-01-20,65.7322,66.3014,62.6501,64.0773,33300754
482,2016-01-21,64.0598,65.6622,63.5782,64.8829,22265576
483,2016-01-22,66.9143,67.2208,65.4258,67.0456,22530323
484,2016-01-25,66.3276,66.8442,64.7078,64.7778,17086643
485,2016-01-26,65.4695,67.2208,65.0142,67.1595,18724704
486,2016-01-27,66.5465,67.8336,65.4258,65.9249,18106113
487,2016-01-28,67.7286,68.0001,66.2138,67.4134,16157715
488,2016-01-29,67.1857,68.1664,66.7654,68.1664,25161887
489,2016-02-01,67.1244,67.2383,66.056,66.8005,16754164
490,2016-02-02,64.9617,66.2138,64.4013,65.3119,21404223
491,2016-02-03,66.135,68.7618,65.023,68.7181,25873717
492,2016-02-04,68.8056,70.049,67.9125,69.9001,23658665
493,2016-02-05,69.5236,70.1365,68.7969,70.119,26719850
494,2016-02-08,69.4361,71.6076,69.0946,71.0647,26601176
495,2016-02-09,70.6671,71.2768,69.5273,70.7555,18418094
496,2016-02-10,70.4816,71.966,70.0486,70.1105,16610943
497,2016-02-11,69.2181,70.8173,68.5466,70.3314,19331627
498,2016-02-12,70.7555,71.6302,70.5169,71.5949,16687846
499,2016-02-16,72.1868,72.3194,70.9322,71.7627,15912159
500,2016-02-17,72.1427,73.1367,71.7097,72.4519,17006669
501,2016-02-18,73.2471,73.3885,72.3282,72.8495,14873699
502,2016-02-19,72.6198,72.9379,71.4888,72.8937,13615902
503,2016-02-22,73.521,73.7242,72.6286,72.7965,14595198
504,2016-02-23,72.4431,72.7788,71.4614,71.7716,11041630
505,2016-02-24,70.6053,72.2487,70.3932,72.0278,13777543
506,2016-02-25,72.0631,72.5138,70.7025,72.4608,13706441
507,2016-02-26,73.2383,73.4062,72.178,72.231,14343253
508,2016-02-29,72.3459,72.8053,70.729,70.8173,18903553
509,2016-03-01,71.1796,72.2443,70.9675,71.8158,15730643
510,2016-03-02,71.5242,73.0881,70.9587,73.0704,14094352
511,2016-03-03,73.0351,73.0881,72.0455,72.8053,13216192
512,2016-03-04,73.0351,73.3089,72.243,72.7081,18402742
513,2016-03-07,72.7258,74.6255,72.6375,74.6255,18945555
514,2016-03-08,74.219,74.4046,72.876,73.0086,14003912
515,2016-03-09,73.5299,74.0865,72.664,72.8053,14139276
516,2016-03-10,72.823,73.0351,71.5065,72.611,15898276
517,2016-03-11,73.5299,73.8038,72.4563,72.6198,15370187
518,2016-03-14,71.9925,73.0174,71.5816,72.8142,13345155
519,2016-03-15,72.0985,73.2029,72.0278,73.1764,9213550
520,2016-03-16,73.3531,73.4768,72.3989,73.2206,11492063
521,2016-03-17,73.9363,74.8154,73.0881,74.3074,13672769
522,2016-03-18,74.7403,74.7492,73.5598,74.3957,19637014
523,2016-03-21,74.0777,74.3419,73.7773,73.8833,8385359
524,2016-03-22,73.4062,74.9789,73.3443,74.3251,13005080
525,2016-03-23,74.0953,74.484,73.7949,73.9981,12748876
526,2016-03-24,73.2825,74.2411,73.2736,74.2014,9368327
527,2016-03-28,74.2455,74.5371,73.954,74.4134,7490353
528,2016-03-29,73.9275,74.761,73.4768,74.6873,9977887
529,2016-03-30,75.1291,75.1468,74.219,74.6785,10807029
530,2016-03-31,74.2809,75.191,73.8568,73.8568,13896906
531,2016-04-01,72.8053,73.6801,72.7965,73.3001,12235334
532,2016-04-04,73.3885,74.1307,73.1411,73.4768,8050167
533,2016-04-05,72.9909,73.4503,72.4431,72.6375,10446841
534,2016-04-06,73.0616,73.7419,72.717,73.6094,9320161
535,2016-04-07,73.1234,73.4857,72.4961,72.7788,8267069
536,2016-04-08,73.6005,73.7331,73.2029,73.521,9376167
537,2016-04-11,73.627,74.4311,73.5829,73.6182,9924974
538,2016-04-12,73.9451,74.7757,73.6624,74.5283,9986128
539,2016-04-13,74.6608,75.0231,74.2544,74.9524,9235668
540,2016-04-14,75.1026,75.8978,74.8905,75.4825,10625784
541,2016-04-15,75.3677,75.6857,74.9082,75.0761,11280211
542,2016-04-18,74.1218,75.8625,74.0953,75.7918,9096983
543,2016-04-19,75.8536,76.2601,75.297,76.1717,10354460
544,2016-04-20,76.1894,77.2585,75.9596,76.693,15247074
545,2016-04-21,76.5075,77.6119,76.4898,76.6842,12075295
546,2016-04-22,77.0818,77.4352,76.7107,77.338,9150823
547,2016-04-25,76.9492,77.2231,76.2972,77.1613,8076440
548,2016-04-26,77.5324,77.7003,76.9227,77.4264,9425865
549,2016-04-27,77.7091,78.385,77.1613,78.1597,10463503
550,2016-04-28,77.6296,78.438,77.3115,77.7798,11276191
551,2016-04-29,78.3541,79.326,77.5236,78.1067,17885945
552,2016-05-02,77.9653,79.0579,77.824,78.7517,10273739
553,2016-05-03,78.1067,78.3099,77.1834,77.8505,10137435
554,2016-05-04,78.0183,78.4071,77.3999,77.7003,10601143
555,2016-05-05,78.4248,78.6103,77.4176,77.7886,8721081
556,2016-05-06,77.2762,78.3554,77.2762,78.2039,7968354
557,2016-05-09,78.2834,78.4248,77.0729,78.2569,11159506
558,2016-05-10,78.5485,79.5204,78.4778,79.5172,12509083
559,2016-05-11,79.4459,79.9092,79.0538,79.134,11660167
560,2016-05-12,80.0161,80.132,79.437,79.9003,10720505
561,2016-05-13,79.5528,79.8914,78.8667,79.0003,9721139
562,2016-05-16,79.4815,79.9003,79.3033,79.8112,8638664
563,2016-05-17,79.5439,80.1142,79.4459,79.7756,9835599
564,2016-05-18,80.0161,80.1943,78.9914,79.6152,9680277
565,2016-05-19,78.9558,80.3369,78.8132,80.2924,14397937
566,2016-05-20,80.5419,80.5508,79.6419,79.9627,13191925
567,2016-05-23,79.3033,80.1052,79.143,79.8379,11766051
568,2016-05-24,80.0963,80.5508,79.7934,79.9003,10056575
569,2016-05-25,80.0607,80.524,79.829,80.426,9581349
570,2016-05-26,80.4171,80.6042,79.5439,80.0161,7867901
571,2016-05-27,79.6597,80.2389,79.5884,80.2033,7505941
572,2016-05-31,80.1943,80.3726,79.0627,79.3211,13178770
573,2016-06-01,78.7954,79.7043,78.5281,79.5172,7994794
574,2016-06-02,78.5994,78.8845,78.0647,78.8845,9837535
575,2016-06-03,78.8043,79.1518,78.439,78.7419,9367092
576,2016-06-06,79.1875,79.7488,79.0271,79.6063,8572963
577,2016-06-07,79.9716,81.0141,79.9359,80.827,12889082
578,2016-06-08,81.1121,81.3527,80.6666,80.8983,9982959
579,2016-06-09,80.3547,81.1121,80.2924,80.7914,8974331
580,2016-06-10,80.5508,81.0141,79.9984,80.1765,10353815
581,2016-06-13,80.1231,81.4685,79.927,80.7201,11369954
582,2016-06-14,80.5953,80.9696,80.0607,80.5775,10161030
583,2016-06-15,80.3993,80.9963,80.1943,80.3369,10655773
584,2016-06-16,79.927,81.4329,79.4013,81.2814,12824808
585,2016-06-17,81.522,81.6111,80.3636,80.8359,17483223
586,2016-06-20,81.3438,81.6111,81.1478,81.1923,9388528
587,2016-06-21,80.8359,81.6557,80.4171,81.5577,8557451
588,2016-06-22,81.8339,81.9141,81.0899,81.2369,8785428
589,2016-06-23,81.9141,82.0388,81.2547,81.7982,9464500
590,2016-06-24,80.0874,80.9072,79.437,79.6508,20010494
591,2016-06-27,79.2142,79.3924,78.5103,79.1786,14395728
592,2016-06-28,79.9538,81.023,79.7666,81.0052,13254272
593,2016-06-29,81.4507,82.6002,81.1923,82.3863,13920631
594,2016-06-30,82.2705,83.6047,82.2438,83.5269,14073677
595,2016-07-01,83.1883,83.7407,82.9299,83.616,9946278
596,2016-07-05,82.9744,83.4021,82.1992,82.8853,10744051
597,2016-07-06,83.1794,83.8655,82.3685,83.8387,13144408
598,2016-07-07,84.0615,84.1952,82.2883,82.8319,12240670
599,2016-07-08,83.215,83.5625,82.7962,83.3487,9807645
600,2016-07-11,83.5358,84.1239,83.4467,83.6605,8335705
601,2016-07-12,84.3555,84.605,83.8387,84.605,9870813
602,2016-07-13,84.3377,84.5739,83.8566,84.5427,9458206
603,2016-07-14,84.6941,85.1218,84.311,84.605,9293450
604,2016-07-15,85.0417,85.1397,84.3288,84.7565,10334453
605,2016-07-18,84.5783,84.7832,84.115,84.4892,9865850
606,2016-07-19,84.4357,84.5961,83.9368,84.1773,5901792
607,2016-07-20,83.9813,84.1293,83.5803,83.6962,7383789
608,2016-07-21,83.6605,83.9902,83.2774,83.6249,7759624
609,2016-07-22,83.8566,84.0205,83.509,83.7675,7139681
610,2016-07-25,83.2863,83.4199,81.7626,82.1547,10845892
611,2016-07-26,81.6468,82.0032,81.1834,81.5577,12143539
612,2016-07-27,81.5398,81.8027,80.7557,81.0052,10037885
613,2016-07-28,80.6755,80.8448,79.8468,80.3726,12439249
614,2016-07-29,78.0647,79.3122,76.7371,79.2588,23928098
615,2016-08-01,78.4835,78.5459,76.2648,76.5054,22908390
616,2016-08-02,77.0311,77.8063,76.2559,77.5568,18919157
617,2016-08-03,77.5301,77.9578,77.1648,77.9578,14632941
618,2016-08-04,77.9667,78.1004,77.5479,77.9489,13451350
619,2016-08-05,78.1717,78.2608,77.6549,78.0202,9617289
620,2016-08-08,78.4568,79.2053,78.439,78.938,10492709
621,2016-08-09,78.9647,79.0894,78.5726,79.0359,9654554
622,2016-08-10,78.8832,79.009,77.2926,77.652,12714814
623,2016-08-11,77.9037,78.4249,77.5172,77.9306,11616032
624,2016-08-12,78.1463,79.0629,78.0924,78.9461,9986924
625,2016-08-15,79.4583,79.5302,78.7574,78.9101,6432580
626,2016-08-16,78.9281,79.2425,78.5147,79.009,6817932
627,2016-08-17,79.009,79.2426,78.7753,79.1797,7104565
628,2016-08-18,79.4224,79.9256,79.1887,79.8986,10342730
629,2016-08-19,79.647,79.7459,78.8922,78.9012,8615269
