,date,open,high,low,close,volume
630,2016-08-22,78.4608,79.1707,78.0429,79.0719,8235406
631,2016-08-23,78.9371,79.0989,78.6855,78.8293,6514786
632,2016-08-24,78.6316,79.2247,78.4968,79.0989,7985437
633,2016-08-25,79.0989,79.1078,78.3979,78.5956,6935261
634,2016-08-26,78.7484,79.1797,78.1822,78.4249,6474424
635,2016-08-29,78.2182,79.009,78.2182,78.9371,7027164
636,2016-08-30,78.9641,79.3055,78.5102,78.6495,6441118
637,2016-08-31,78.308,78.371,77.4813,78.308,12491437
638,2016-09-01,77.9306,78.0385,77.3645,78.0385,8434729
639,2016-09-02,78.5597,78.7035,78.12,78.5597,7099643
640,2016-09-06,78.9371,79.656,78.7753,79.5931,9851167
641,2016-09-07,79.665,79.683,79.0539,79.2966,7470375
642,2016-09-08,79.5751,80.312,79.1168,80.0245,9579545
643,2016-09-09,79.674,79.674,78.0025,78.0385,12820202
644,2016-09-12,77.9845,78.8203,77.8497,78.4428,10889025
645,2016-09-13,77.697,77.706,76.4568,76.5737,13214321
646,2016-09-14,76.4209,77.1308,75.7244,76.0255,13957013
647,2016-09-15,76.0884,76.9691,75.9536,76.4568,9251913
648,2016-09-16,75.9446,76.4299,75.0909,75.5133,21538409
649,2016-09-19,76.0075,76.0435,75.3156,75.3335,7929097
650,2016-09-20,75.2437,75.4414,74.1743,74.1743,17521975
651,2016-09-21,74.4259,75.1448,73.9676,74.8572,15055917
652,2016-09-22,75.7379,75.9806,74.9291,75.0729,10738519
653,2016-09-23,74.3001,75.7649,74.2192,74.992,12667106
654,2016-09-26,75.0549,75.9356,74.5247,74.6416,10860320
655,2016-09-27,74.2192,74.8932,73.9496,74.8033,9595020
656,2016-09-28,75.001,78.3889,74.8932,78.0924,28117871
657,2016-09-29,78.1553,78.362,76.9915,77.697,19082873
658,2016-09-30,78.0385,78.9101,77.8677,78.4339,15961506
659,2016-10-03,78.1283,78.362,77.7689,78.2272,7111178
660,2016-10-04,78.5237,78.6316,77.3465,77.5083,8222033
661,2016-10-05,78.0295,78.335,77.9126,78.1822,8796215
662,2016-10-06,78.4069,78.6046,77.679,78.2182,7718259
663,2016-10-07,78.1373,78.5417,77.661,77.9486,6614908
664,2016-10-10,78.6675,79.683,78.6405,79.4763,10060038
665,2016-10-11,79.1528,79.2516,78.4518,78.8472,9309029
666,2016-10-12,78.3799,78.8293,77.8857,78.2991,8172591
667,2016-10-13,77.5981,78.0645,76.7714,77.7868,9890258
668,2016-10-14,78.353,78.663,77.7149,77.7689,7991654
669,2016-10-17,77.7149,77.9935,77.3465,77.7689,7263061
670,2016-10-18,78.335,78.4788,77.6251,77.9755,5429319
671,2016-10-19,78.353,78.9461,78.0744,78.335,9373416
672,2016-10-20,77.9935,78.6316,77.8228,78.371,6866873
673,2016-10-21,77.661,78.0205,77.0126,77.8407,10736170
674,2016-10-24,77.9486,78.4698,77.3465,78.1014,8354850
675,2016-10-25,77.8857,78.7664,77.8228,77.9306,6835886
676,2016-10-26,77.5083,78.5866,77.2387,78.2631,8488064
677,2016-10-27,78.4339,78.7753,78.0025,78.1103,9071099
678,2016-10-28,76.6366,77.6071,75.6121,76.1872,19072186
679,2016-10-31,75.3785,75.8458,74.5787,74.8752,16663771
680,2016-11-01,75.037,75.4144,74.8303,75.1718,13050607
681,2016-11-02,74.8572,75.3785,74.5337,74.992,11226097
682,2016-11-03,75.1987,75.3785,74.6326,75.1808,8836546
683,2016-11-04,75.1538,75.7828,74.372,75.0999,13877124
684,2016-11-07,75.9266,76.8073,75.8461,76.7893,13576246
685,2016-11-08,76.8165,77.8138,76.5989,77.3424,9735164
686,2016-11-09,76.2,78.6116,75.8465,78.1946,15901269
687,2016-11-10,77.8863,79.7721,77.6597,78.9198,14106227
688,2016-11-11,78.4484,78.6297,76.9616,77.6687,13812176
689,2016-11-14,77.3333,77.6506,76.4494,77.3152,12607502
690,2016-11-15,77.7594,78.9289,77.7594,78.7113,12883542
691,2016-11-16,78.6388,78.6751,77.5871,77.7413,8201169
692,2016-11-17,78.3668,78.7657,77.0794,77.2698,8200464
693,2016-11-18,77.2517,77.6506,76.9072,77.3152,8457804
694,2016-11-21,78.3668,78.5935,78.0903,78.4121,8861469
695,2016-11-22,78.5935,79.0921,77.9407,78.5844,9390248
696,2016-11-23,78.4575,78.947,78.2491,78.802,6061281
697,2016-11-25,78.6116,79.0014,78.4575,78.9833,5043042
698,2016-11-28,78.8292,78.9967,78.3034,78.394,7449634
699,2016-11-29,77.4421,78.0359,77.1338,77.8773,9181096
700,2016-11-30,79.4185,79.9534,79.0558,79.1465,22696209
701,2016-12-01,79.763,80.2344,79.0921,79.0921,13005560
702,2016-12-02,79.0468,79.7721,78.5119,78.9108,9706646
703,2016-12-05,79.2281,79.6179,78.802,79.3097,11741074
704,2016-12-06,79.1193,79.6633,78.6024,79.3822,11293620
705,2016-12-07,79.4457,79.9171,79.0558,79.8446,11182628
706,2016-12-08,79.8265,80.5517,79.4638,80.0712,9086715
707,2016-12-09,80.3613,80.6877,79.9443,80.6877,8021683
708,2016-12-12,81.7213,82.9542,81.7213,82.4828,15542076
709,2016-12-13,83.3078,84.5091,82.6551,83.9334,18829345
710,2016-12-14,83.6433,83.6523,81.7484,82.1202,16325355
711,2016-12-15,81.685,82.4828,81.3767,82.4012,11155111
712,2016-12-16,82.9724,83.1084,82.1746,82.6641,20560435
713,2016-12-19,82.8454,82.9905,81.7756,81.9751,9674437
714,2016-12-20,82.0567,82.3649,81.8572,81.9842,7221041
715,2016-12-21,82.2108,82.4103,81.7575,81.8482,7308044
716,2016-12-22,81.6125,82.4103,81.6125,82.3831,8003106
717,2016-12-23,82.4012,82.4647,82.0658,82.238,4266541
718,2016-12-27,82.3468,82.6007,82.1202,82.2743,4960556
719,2016-12-28,82.2108,82.6007,81.83,81.8663,6745940
720,2016-12-29,81.685,82.1383,81.6215,81.9116,6684661
721,2016-12-30,81.6215,82.229,81.6034,81.83,9117830
722,2017-01-03,82.4465,82.8092,81.7303,82.4012,10360622
723,2017-01-04,82.6097,82.6369,81.3677,81.4946,9434240
724,2017-01-05,81.7666,81.8663,80.18,80.2798,14443183
725,2017-01-06,80.4973,80.6696,79.6179,80.2344,16518128
726,2017-01-09,79.9806,79.9806,78.4665,78.9108,13762259
727,2017-01-10,79.0286,79.1556,77.8863,77.9045,13283083
728,2017-01-11,77.8773,78.8292,77.841,78.7023,11183689
729,2017-01-12,79.1193,79.219,78.0314,78.2762,10407049
730,2017-01-13,78.2127,78.5844,78.122,78.2852,8415603
731,2017-01-17,78.4937,79.2281,78.1946,79.2009,13237348
732,2017-01-18,78.9289,79.2462,78.0132,78.2218,11831695
733,2017-01-19,77.9407,78.0586,76.6896,76.8165,16382903
734,2017-01-20,77.4602,77.9316,77.1066,77.8682,18739659
735,2017-01-23,77.6778,77.8591,76.8347,77.0341,11433897
736,2017-01-24,77.0432,77.4874,76.9027,77.1429,11858111
737,2017-01-25,77.3696,77.8591,77.288,77.3696,9578522
738,2017-01-26,77.6869,77.8138,77.1701,77.6053,8779446
739,2017-01-27,77.3333,77.7413,77.1013,77.5237,10945102
740,2017-01-30,77.4421,77.4693,76.3134,76.9344,12789183
741,2017-01-31,77.0976,77.1248,75.366,76.055,19128106
742,2017-02-01,76.1547,76.2998,74.8311,75.1937,15111832
743,2017-02-02,75.4385,75.7286,74.8401,75.6561,12200100
744,2017-02-03,75.8827,75.9009,75.1574,75.7377,12746286
745,2017-02-06,75.7467,75.8374,75.1846,75.5291,9938198
746,2017-02-07,76.1421,76.4989,75.4286,75.7213,11705199
747,2017-02-08,75.6936,75.8136,74.9366,75.2228,14006281
748,2017-02-09,75.5182,75.749,75.3935,75.5551,9602988
749,2017-02-10,75.9429,76.4137,75.8228,76.1829,8739814
750,2017-02-13,76.4137,76.7956,76.0259,76.626,9071638
751,2017-02-14,76.5429,76.7183,75.7582,76.4598,11370525
752,2017-02-15,76.2937,76.7922,76.1306,76.7737,11768513
753,2017-02-16,76.7368,77.0138,75.8598,75.9798,10614956
754,2017-02-17,75.7859,75.8782,75.1858,75.4812,15645973
755,2017-02-21,75.8136,75.8413,75.0566,75.6013,16419612
756,2017-02-22,75.3797,75.4259,74.6596,74.715,12917374
757,2017-02-23,75.1674,75.9059,74.8073,75.4997,13847038
758,2017-02-24,75.3335,75.5182,74.558,74.8535,11338715
759,2017-02-27,74.8996,75.4351,74.6042,75.2781,13465948
760,2017-02-28,75.2689,75.6936,74.8258,75.075,16834163
761,2017-03-01,75.4259,76.9307,75.4259,76.6445,17482122
762,2017-03-02,76.4414,77.78,76.4322,76.903,14170309
763,2017-03-03,77.143,77.1799,75.9429,76.1275,12304096
764,2017-03-06,76.109,76.5337,76.0084,76.4691,9617240
765,2017-03-07,76.7276,76.8938,75.8321,76.1829,12711508
766,2017-03-08,76.0259,76.0536,74.7888,74.8073,16817743
767,2017-03-09,74.4473,75.4443,74.1426,75.3982,14721795
768,2017-03-10,76.109,76.1367,74.9227,75.3428,11355151
769,2017-03-13,75.2412,75.6474,74.8258,75.1674,9571361
770,2017-03-14,74.7796,74.991,74.2626,74.7704,11335678
771,2017-03-15,75.1027,75.7582,74.8212,75.7028,11970300
772,2017-03-16,75.7305,75.8875,75.3982,75.7674,9923804
773,2017-03-17,75.7305,75.9429,75.5366,75.7028,18834129
774,2017-03-20,75.4443,75.7397,75.1858,75.7028,7700258
775,2017-03-21,75.8505,76.0259,75.3335,75.5459,13387665
776,2017-03-22,75.6659,75.7859,75.1766,75.4812,11168417
777,2017-03-23,75.3612,75.9059,75.2043,75.5736,8927991
778,2017-03-24,75.7305,75.7305,74.9172,74.992,9128489
779,2017-03-27,74.6134,75.1766,74.5867,75.0104,8481162
780,2017-03-28,75.075,75.7213,74.7427,75.5551,11028598
781,2017-03-29,75.4166,75.9644,75.2846,75.7213,8495457
782,2017-03-30,75.7305,77.4292,75.6428,77.2723,44704931
783,2017-03-31,76.8661,76.9122,75.5736,75.7121,21750398
784,2017-04-03,75.7213,75.989,75.1027,75.7674,11438652
785,2017-04-04,75.7951,76.0906,75.0843,76.0444,9270872
786,2017-04-05,76.4875,77.1338,76.1367,76.1921,13809062
787,2017-04-06,76.3952,76.8199,76.1275,76.6353,9554910
788,2017-04-07,76.8476,76.9584,76.3306,76.4045,8908620
789,2017-04-10,76.7368,77.0599,76.5522,76.746,8885298
790,2017-04-11,76.6999,76.783,76.0906,76.4783,8576521
791,2017-04-12,76.4968,76.9491,76.3491,76.5983,9516100
792,2017-04-13,76.3675,76.3758,75.3058,75.4166,8667873
793,2017-04-17,75.5643,75.6751,75.1812,75.3151,9577168
794,2017-04-18,75.075,75.5366,74.8073,74.8258,8821414
795,2017-04-19,74.9366,75.2504,74.1334,74.3088,10764437
796,2017-04-20,74.7335,75.4628,74.5027,74.7888,11649051
797,2017-04-21,74.715,74.7796,74.2903,74.4934,9816669
798,2017-04-24,75.0381,75.1489,74.6042,74.8812,8729701
799,2017-04-25,75.1766,75.6383,75.0382,75.4536,10733813
800,2017-04-26,75.2597,76.0075,75.1398,75.1489,9445925
801,2017-04-27,74.8442,75.0566,74.7242,75.0196,12385262
802,2017-04-28,76.1275,76.1552,75.2966,75.3797,12072169
803,2017-05-01,75.2504,75.8967,75.2228,75.7582,8664074
804,2017-05-02,75.8321,76.2475,75.6105,75.749,9102893
805,2017-05-03,75.6751,76.6906,75.6197,76.3491,10289047
806,2017-05-04,75.9705,76.0352,75.1489,75.3705,16163852
807,2017-05-05,75.3612,75.9198,75.3428,75.7213,10213004
808,2017-05-08,75.7028,76.5706,75.7028,76.5245,8097077
809,2017-05-09,76.5891,76.626,75.8505,75.989,8647093
810,2017-05-10,76.5295,76.7625,76.0915,76.3338,9520322
811,2017-05-11,76.9675,77.0794,76.5109,76.9862,10047312
812,2017-05-12,76.7812,77.0794,76.6507,76.9303,7480240
813,2017-05-15,77.3496,77.5201,77.0235,77.1632,10881472
814,2017-05-16,77.2564,77.564,76.8371,76.9303,9574192
815,2017-05-17,76.6973,77.3869,76.3804,76.4084,11151066
816,2017-05-18,76.2034,76.5575,75.8772,76.1847,9905799
817,2017-05-19,76.4177,76.5016,76.1335,76.3525,13028511
818,2017-05-22,76.5202,76.7252,76.3525,76.688,9218736
819,2017-05-23,76.7159,77.2425,76.6414,76.9582,6857205
820,2017-05-24,76.8091,76.9209,76.427,76.688,8263795
821,2017-05-25,76.7252,77.0794,75.9704,76.1847,12370873
822,2017-05-26,76.0543,76.2313,75.3274,75.9983,8227074
823,2017-05-30,75.7467,75.8026,75.5231,75.579,8973580
824,2017-05-31,75.4299,75.4392,74.9919,75.0198,13572313
825,2017-06-01,74.8987,75.3926,74.7309,75.2062,9884090
826,2017-06-02,75.1037,75.1876,73.8642,74.0879,21687305
827,2017-06-05,74.032,74.9173,73.9947,74.6657,11527068
828,2017-06-06,74.8334,75.784,74.7589,75.6815,12208648
829,2017-06-07,75.5324,75.8586,74.8707,75.4019,13096541
830,2017-06-08,75.0291,75.5603,75.0105,75.1317,11720670
831,2017-06-09,75.6256,76.5482,75.1969,76.5389,13553887
832,2017-06-12,77.0421,77.9927,77.0141,77.2844,18172938
833,2017-06-13,77.2098,77.6012,76.9489,77.3124,12175524
834,2017-06-14,77.1726,77.1819,76.0077,76.4829,13713956
835,2017-06-15,76.2127,76.7905,76.0263,76.66,11862610
836,2017-06-16,76.9862,77.8529,76.6041,77.8063,39726069
837,2017-06-19,77.5547,77.769,76.9303,77.126,10445743
838,2017-06-20,76.4829,76.852,75.8679,76.7066,13232586
839,2017-06-21,76.455,77.0048,75.6163,75.8958,11422346
840,2017-06-22,75.9051,76.0263,75.3926,75.5603,8139916
841,2017-06-23,75.346,76.1288,75.2621,76.0543,10611159
842,2017-06-26,76.017,76.1847,75.3994,75.7094,7718724
843,2017-06-27,75.9051,76.1661,75.5883,75.5883,9221642
844,2017-06-28,75.8679,76.194,75.6582,75.9797,9189671
845,2017-06-29,75.8306,76.2686,74.9359,75.2062,20525077
846,2017-06-30,75.5603,75.7104,75.2062,75.2342,14000606
847,2017-07-03,75.2901,76.8743,75.2248,76.5109,8422283
848,2017-07-05,76.1195,76.1195,75.0338,75.346,9830764
849,2017-07-06,75.3553,75.5603,74.6377,74.6657,9822388
850,2017-07-07,74.7402,75.1084,74.3768,74.7589,10777832
851,2017-07-10,74.5539,74.9359,74.5166,74.703,6338262
852,2017-07-11,74.8614,75.2572,74.591,75.113,9681117
853,2017-07-12,75.6628,75.9657,75.2528,75.4485,7973953
854,2017-07-13,75.4578,75.5697,75.2342,75.4578,5582349
855,2017-07-14,75.4858,75.8679,75.2714,75.7467,7497160
856,2017-07-17,75.4858,75.8865,75.3274,75.3553,7914701
857,2017-07-18,75.5044,75.5603,74.9359,75.113,8046119
858,2017-07-19,74.9639,75.3646,74.8055,75.346,9393178
859,2017-07-20,75.4578,75.9424,75.2528,75.3553,9680965
860,2017-07-21,75.1596,75.3367,74.5539,74.6657,12268605
861,2017-07-24,74.6098,74.7589,74.3302,74.4327,9402997
862,2017-07-25,75.2714,75.5324,74.8055,74.8055,11465272
863,2017-07-26,75.0944,75.3926,74.7402,74.8987,10465120
864,2017-07-27,74.7775,75.374,74.4575,75.3274,11149690
865,2017-07-28,74.2277,74.4793,72.9416,74.1811,22800785
866,2017-07-31,74.3954,74.9173,74.1811,74.5911,12820175
867,2017-08-01,74.703,75.0571,74.5259,74.7123,10421212
868,2017-08-02,74.4607,75.1503,74.3675,75.113,10410075
869,2017-08-03,74.8707,75.318,74.8333,75.0105,10136708
870,2017-08-04,74.9639,75.0757,74.6005,74.7496,8292204
871,2017-08-07,74.7123,74.7123,74.4234,74.703,7893753
872,2017-08-08,74.5725,74.7542,74.3954,74.5166,9028396
873,2017-08-09,74.7868,74.88,74.3488,74.7496,8087101
874,2017-08-10,75.0507,75.0695,74.2509,74.3073,12580300
875,2017-08-11,74.5332,74.5708,73.5828,73.5922,10192375
876,2017-08-14,73.978,74.138,73.5075,73.611,8862475
877,2017-08-15,73.5075,73.6298,73.0935,73.4322,10350948
878,2017-08-16,73.4322,73.5546,72.7453,72.8959,9117145
879,2017-08-17,72.6983,72.7171,71.7103,71.7573,13400356
880,2017-08-18,71.6821,72.5571,71.5597,72.1149,14324342
881,2017-08-21,71.9549,72.0961,71.588,71.8703,10084930
882,2017-08-22,72.0302,72.7689,72.0114,72.209,9503600
883,2017-08-23,72.1714,72.4631,71.9549,72.0867,7054254
884,2017-08-24,71.9832,72.1243,71.7009,71.8232,8678316
885,2017-08-25,72.0396,72.576,71.9173,72.1902,6844875
886,2017-08-28,72.3595,72.3972,71.7573,71.9549,8229665
887,2017-08-29,71.7103,71.9738,71.588,71.9361,7060375
888,2017-08-30,71.7385,71.9361,71.5691,71.6068,8217965
889,2017-08-31,71.7667,71.9738,71.5597,71.8232,15641735
890,2017-09-01,71.8608,72.3125,71.8138,72.049,7361092
891,2017-09-05,72.1149,72.7924,72.0867,72.623,12784845
892,2017-09-06,73.2911,74.5473,72.9994,74.1285,18574383
893,2017-09-07,74.3544,74.646,73.9686,74.3638,9836447
894,2017-09-08,74.345,74.3732,73.9874,74.1662,8436033
895,2017-09-11,74.7214,74.7308,74.2415,74.5708,12955773
896,2017-09-12,74.7119,74.9848,74.5614,74.806,7644403
897,2017-09-13,74.806,75.0601,74.6931,75.0601,8369659
898,2017-09-14,75.1354,75.4929,75.0601,75.3612,9072627
899,2017-09-15,75.3894,75.4741,74.8531,75.3424,16043707
900,2017-09-18,75.0789,75.4082,74.9942,75.3612,8594362
901,2017-09-19,75.333,75.6435,75.2624,75.4835,9277072
902,2017-09-20,75.54,75.8975,75.5212,75.794,10606860
903,2017-09-21,75.7376,75.7752,75.0507,75.173,11984170
904,2017-09-22,75.013,75.5588,74.966,75.2012,10205789
905,2017-09-25,75.3047,76.2175,75.2577,76.1987,10496637
906,2017-09-26,75.9446,76.2128,75.8034,76.114,8755080
907,2017-09-27,76.114,76.6409,76.0199,76.6221,9724511
908,2017-09-28,76.8103,77.5819,76.7444,77.3372,15581727
909,2017-09-29,77.102,77.2102,76.7585,77.1396,9943991
910,2017-10-02,76.4998,76.9881,76.448,76.8103,6777857
911,2017-10-03,76.6033,77.1302,76.4998,76.9326,6081997
912,2017-10-04,76.9702,77.0361,76.6409,76.9608,6357088
913,2017-10-05,76.895,77.3843,76.7726,77.1772,7375872
914,2017-10-06,76.942,77.0549,76.5515,76.8855,6070620
915,2017-10-09,77.0079,77.3278,76.9326,77.1867,7489884
916,2017-10-10,77.4784,77.85,77.2431,77.4031,7218534
917,2017-10-11,77.309,77.8547,77.2902,77.723,7023706
918,2017-10-12,77.4501,77.6289,77.3184,77.563,6647544
919,2017-10-13,77.8453,78.1747,77.4972,77.5442,7180046
920,2017-10-16,77.8171,78.0523,77.6665,77.9206,5734007
921,2017-10-17,77.7512,78.0712,77.6665,78.0617,6444106
922,2017-10-18,78.0617,78.4673,77.6665,77.8736,6367060
923,2017-10-19,77.4878,78.1464,77.4689,77.8547,7945461
924,2017-10-20,77.9582,78.2217,77.7418,78.2029,9574086
925,2017-10-23,78.2405,78.8145,78.1371,78.3252,9829896
926,2017-10-24,78.6169,78.8583,78.3911,78.5416,7551187
927,2017-10-25,78.5228,78.7863,78.049,78.2829,7654137
928,2017-10-26,78.4475,78.711,78.2029,78.5416,9154478
929,2017-10-27,78.0994,79.2662,77.1678,78.7675,14866246
930,2017-10-30,78.7675,78.9933,78.4852,78.6075,7811142
931,2017-10-31,78.711,78.7392,78.2593,78.4287,9754213
932,2017-11-01,78.4664,78.9839,78.344,78.918,9429983
933,2017-11-02,78.664,78.7628,78.0147,78.5981,7775467
934,2017-11-03,78.4946,78.7016,78.2499,78.2688,6903526
935,2017-11-06,78.3817,78.918,78.1558,78.8051,9276669
936,2017-11-07,78.7957,78.871,78.1276,78.6451,8471825
937,2017-11-08,78.4381,78.5699,77.9676,78.5416,8691551
938,2017-11-09,78.3817,79.1721,78.1747,79.0121,10347360
939,2017-11-10,78.8317,78.8982,78.2714,78.7652,8693652
940,2017-11-13,78.4898,78.9077,78.4423,78.7177,6720400
941,2017-11-14,78.2714,78.5848,77.958,78.1004,9251742
942,2017-11-15,77.6351,77.958,77.0653,77.1223,9663606
943,2017-11-16,76.391,76.7804,76.1109,76.505,10527200
944,2017-11-17,76.2771,76.6,76.1251,76.2011,9536383
945,2017-11-20,76.1916,76.581,75.9827,76.4955,8468631
